from dgl.nn.pytorch import SAGEConv

class GraphSAGE(nn.Module):
    def __init__(self,
                 in_feats,
                 n_classes,
                 activation,
                 dropout,
                 aggregator_type):
        super(GraphSAGE, self).__init__()
        self.conv1 = SAGEConv(in_feats, 352, aggregator_type, dropout, activation=activation)
        self.conv2 = SAGEConv(352, 96, aggregator_type, dropout, activation=activation)   # 196, 64 # 384, 128
        self.conv3 = SAGEConv(96, n_classes, aggregator_type, dropout, activation=activation)
        self.activation = activation

    def forward(self, graph, inputs):
        h = self.conv1(graph, inputs)
        h = self.conv2(graph, h)
        h = self.conv3(graph, h)
        return h



model = GraphSAGE(772, 48, F.leaky_relu, 0.4, 'mean')
# model.load_state_dict(torch.load('weights/graphSAGE_best40.pth', map_location='cpu'))
print(model)
best_model, best_acc = train_n_valid(train_data, val_data, model, 5000, lr=0.001, path_save='weights/graphSAGE_best40.pth')


GraphSAGE(
  (conv1): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=772, out_features=352, bias=False)
    (fc_neigh): Linear(in_features=772, out_features=352, bias=False)
  )
  (conv2): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=352, out_features=96, bias=False)
    (fc_neigh): Linear(in_features=352, out_features=96, bias=False)
  )
  (conv3): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=96, out_features=48, bias=False)
    (fc_neigh): Linear(in_features=96, out_features=48, bias=False)
  )
)

Epoch 1   : loss: 3.6859, best 0.0978, train_acc: 0.0413, val_acc: 0.0978
Epoch 4648: loss: 0.0033, best 0.6295, train_acc: 0.9618, val_acc: 0.5402
Epoch 4649: loss: 0.0346, best 0.6295, train_acc: 0.9617, val_acc: 0.5285
Epoch 4650: loss: 0.0019, best 0.6295, train_acc: 0.9607, val_acc: 0.5538
Epoch 4651: loss: 0.0015, best 0.6295, train_acc: 0.9598, val_acc: 0.5436
Epoch 4652: loss: 0.0040, best 0.6295, train_acc: 0.9553, val_acc: 0.5349
Epoch 4653: loss: 0.0200, best 0.6295, train_acc: 0.9544, val_acc: 0.5205
Epoch 4654: loss: 0.0000, best 0.6295, train_acc: 0.9566, val_acc: 0.5337
Epoch 4655: loss: 0.0024, best 0.6295, train_acc: 0.9600, val_acc: 0.5399
Epoch 4656: loss: 0.0401, best 0.6295, train_acc: 0.9609, val_acc: 0.5425
Epoch 4657: loss: 0.0156, best 0.6295, train_acc: 0.9617, val_acc: 0.5534
Epoch 4658: loss: 0.0247, best 0.6295, train_acc: 0.9613, val_acc: 0.5654
Epoch 4659: loss: 0.0016, best 0.6295, train_acc: 0.9616, val_acc: 0.5751
Epoch 4660: loss: 0.0641, best 0.6295, train_acc: 0.9638, val_acc: 0.5739
Epoch 4661: loss: 0.0143, best 0.6295, train_acc: 0.9636, val_acc: 0.5689
Epoch 4662: loss: 0.0157, best 0.6295, train_acc: 0.9639, val_acc: 0.5590
Epoch 4663: loss: 0.0208, best 0.6295, train_acc: 0.9665, val_acc: 0.5612
Epoch 4664: loss: 0.0100, best 0.6295, train_acc: 0.9646, val_acc: 0.5662
Epoch 4665: loss: 0.0322, best 0.6295, train_acc: 0.9611, val_acc: 0.5691
Epoch 4666: loss: 0.0109, best 0.6295, train_acc: 0.9644, val_acc: 0.5883
Epoch 4667: loss: 0.0256, best 0.6295, train_acc: 0.9637, val_acc: 0.5744
Epoch 4668: loss: 0.0143, best 0.6295, train_acc: 0.9669, val_acc: 0.5815
Epoch 4669: loss: 0.0048, best 0.6295, train_acc: 0.9649, val_acc: 0.5740
Epoch 4670: loss: 0.0162, best 0.6295, train_acc: 0.9577, val_acc: 0.5639
Epoch 4671: loss: 0.0112, best 0.6295, train_acc: 0.9583, val_acc: 0.5171
Epoch 4672: loss: 0.0207, best 0.6295, train_acc: 0.9646, val_acc: 0.5441
Epoch 4673: loss: 0.0562, best 0.6295, train_acc: 0.9591, val_acc: 0.5900
Epoch 4674: loss: 0.0252, best 0.6295, train_acc: 0.9474, val_acc: 0.5264
Epoch 4675: loss: 0.0044, best 0.6295, train_acc: 0.9610, val_acc: 0.5142
Epoch 4676: loss: 0.0116, best 0.6295, train_acc: 0.9560, val_acc: 0.5267
Epoch 4677: loss: 0.0092, best 0.6295, train_acc: 0.9585, val_acc: 0.5395
Epoch 4678: loss: 0.0034, best 0.6295, train_acc: 0.9598, val_acc: 0.5427
Epoch 4679: loss: 0.0365, best 0.6295, train_acc: 0.9635, val_acc: 0.5482
Epoch 4680: loss: 0.0152, best 0.6295, train_acc: 0.9549, val_acc: 0.5410
Epoch 4681: loss: 0.0274, best 0.6295, train_acc: 0.9589, val_acc: 0.5342
Epoch 4682: loss: 0.0094, best 0.6295, train_acc: 0.9601, val_acc: 0.5721
Epoch 4683: loss: 0.0331, best 0.6295, train_acc: 0.9602, val_acc: 0.5436
Epoch 4684: loss: 0.0005, best 0.6295, train_acc: 0.9612, val_acc: 0.5392
Epoch 4685: loss: 0.0750, best 0.6295, train_acc: 0.9645, val_acc: 0.5433
Epoch 4686: loss: 0.0057, best 0.6295, train_acc: 0.9580, val_acc: 0.5580
Epoch 4687: loss: 0.0218, best 0.6295, train_acc: 0.9621, val_acc: 0.5482
Epoch 4688: loss: 0.0116, best 0.6295, train_acc: 0.9630, val_acc: 0.5431
Epoch 4689: loss: 0.0018, best 0.6295, train_acc: 0.9634, val_acc: 0.5235
Epoch 4690: loss: 0.0331, best 0.6295, train_acc: 0.9668, val_acc: 0.5257
Epoch 4691: loss: 0.0068, best 0.6295, train_acc: 0.9639, val_acc: 0.5407
Epoch 4692: loss: 0.0129, best 0.6295, train_acc: 0.9620, val_acc: 0.5469
Epoch 4693: loss: 0.0132, best 0.6295, train_acc: 0.9557, val_acc: 0.5636
Epoch 4694: loss: 0.0196, best 0.6295, train_acc: 0.9637, val_acc: 0.5618
Epoch 4695: loss: 0.0334, best 0.6295, train_acc: 0.9610, val_acc: 0.5623
Epoch 4696: loss: 0.0055, best 0.6295, train_acc: 0.9606, val_acc: 0.5613
Epoch 4697: loss: 0.0000, best 0.6295, train_acc: 0.9574, val_acc: 0.5664
Epoch 4698: loss: 0.0085, best 0.6295, train_acc: 0.9587, val_acc: 0.5672
Epoch 4699: loss: 0.0139, best 0.6295, train_acc: 0.9579, val_acc: 0.5570
Epoch 4700: loss: 0.0129, best 0.6295, train_acc: 0.9631, val_acc: 0.5557
Epoch 4701: loss: 0.0045, best 0.6295, train_acc: 0.9652, val_acc: 0.5477
Epoch 4702: loss: 0.0250, best 0.6295, train_acc: 0.9616, val_acc: 0.5540
Epoch 4703: loss: 0.0149, best 0.6295, train_acc: 0.9611, val_acc: 0.5421
Epoch 4704: loss: 0.0070, best 0.6295, train_acc: 0.9641, val_acc: 0.5466
Epoch 4705: loss: 0.0235, best 0.6295, train_acc: 0.9624, val_acc: 0.5606
Epoch 4706: loss: 0.0089, best 0.6295, train_acc: 0.9615, val_acc: 0.5785
Epoch 4707: loss: 0.0251, best 0.6295, train_acc: 0.9598, val_acc: 0.5656
Epoch 4708: loss: 0.0074, best 0.6295, train_acc: 0.9612, val_acc: 0.5496
Epoch 4709: loss: 0.0067, best 0.6295, train_acc: 0.9659, val_acc: 0.5569
Epoch 4710: loss: 0.0045, best 0.6295, train_acc: 0.9628, val_acc: 0.5574
Epoch 4711: loss: 0.0057, best 0.6295, train_acc: 0.9638, val_acc: 0.5591
Epoch 4712: loss: 0.0238, best 0.6295, train_acc: 0.9508, val_acc: 0.5372
Epoch 4713: loss: 0.0353, best 0.6295, train_acc: 0.9562, val_acc: 0.5512
Epoch 4714: loss: 0.0039, best 0.6295, train_acc: 0.9584, val_acc: 0.5625
Epoch 4715: loss: 0.0030, best 0.6295, train_acc: 0.9589, val_acc: 0.5369
Epoch 4716: loss: 0.0554, best 0.6295, train_acc: 0.9587, val_acc: 0.5528
Epoch 4717: loss: 0.0477, best 0.6295, train_acc: 0.9535, val_acc: 0.5528
Epoch 4718: loss: 0.0218, best 0.6295, train_acc: 0.9573, val_acc: 0.5570
Epoch 4719: loss: 0.0321, best 0.6295, train_acc: 0.9593, val_acc: 0.5055
Epoch 4720: loss: 0.0077, best 0.6295, train_acc: 0.9540, val_acc: 0.5398
Epoch 4721: loss: 0.0187, best 0.6295, train_acc: 0.9500, val_acc: 0.5205
Epoch 4722: loss: 0.0162, best 0.6295, train_acc: 0.9507, val_acc: 0.5305
Epoch 4723: loss: 0.0084, best 0.6295, train_acc: 0.9586, val_acc: 0.5329
Epoch 4724: loss: 0.0266, best 0.6295, train_acc: 0.9556, val_acc: 0.5301
Epoch 4725: loss: 0.0174, best 0.6295, train_acc: 0.9590, val_acc: 0.5494
Epoch 4726: loss: 0.0153, best 0.6295, train_acc: 0.9588, val_acc: 0.5550
Epoch 4727: loss: 0.0174, best 0.6295, train_acc: 0.9583, val_acc: 0.5481
Epoch 4728: loss: 0.0143, best 0.6295, train_acc: 0.9637, val_acc: 0.5447
Epoch 4729: loss: 0.0182, best 0.6295, train_acc: 0.9618, val_acc: 0.5350
Epoch 4730: loss: 0.0046, best 0.6295, train_acc: 0.9605, val_acc: 0.5597
Epoch 4731: loss: 0.0015, best 0.6295, train_acc: 0.9622, val_acc: 0.5583
Epoch 4732: loss: 0.0030, best 0.6295, train_acc: 0.9581, val_acc: 0.5646
Epoch 4733: loss: 0.0029, best 0.6295, train_acc: 0.9538, val_acc: 0.5462
Epoch 4734: loss: 0.0049, best 0.6295, train_acc: 0.9578, val_acc: 0.5360
Epoch 4735: loss: 0.0130, best 0.6295, train_acc: 0.9573, val_acc: 0.5712
Epoch 4736: loss: 0.0034, best 0.6295, train_acc: 0.9626, val_acc: 0.5474
Epoch 4737: loss: 0.0060, best 0.6295, train_acc: 0.9621, val_acc: 0.5478
Epoch 4738: loss: 0.0137, best 0.6295, train_acc: 0.9642, val_acc: 0.5662
Epoch 4739: loss: 0.0073, best 0.6295, train_acc: 0.9628, val_acc: 0.5404
Epoch 4740: loss: 0.0058, best 0.6295, train_acc: 0.9586, val_acc: 0.5538
Epoch 4741: loss: 0.0077, best 0.6295, train_acc: 0.9631, val_acc: 0.5454
Epoch 4742: loss: 0.0000, best 0.6295, train_acc: 0.9601, val_acc: 0.5270
Epoch 4743: loss: 0.0228, best 0.6295, train_acc: 0.9483, val_acc: 0.5431
Epoch 4744: loss: 0.0337, best 0.6295, train_acc: 0.9531, val_acc: 0.5465
Epoch 4745: loss: 0.0151, best 0.6295, train_acc: 0.9539, val_acc: 0.5531
Epoch 4746: loss: 0.0286, best 0.6295, train_acc: 0.9617, val_acc: 0.5606
Epoch 4747: loss: 0.0096, best 0.6295, train_acc: 0.9608, val_acc: 0.5703
Epoch 4748: loss: 0.0100, best 0.6295, train_acc: 0.9575, val_acc: 0.5895
Epoch 4749: loss: 0.0037, best 0.6295, train_acc: 0.9558, val_acc: 0.5711
Epoch 4750: loss: 0.0443, best 0.6295, train_acc: 0.9565, val_acc: 0.5789
Epoch 4751: loss: 0.0000, best 0.6295, train_acc: 0.9629, val_acc: 0.5660
Epoch 4752: loss: 0.0077, best 0.6295, train_acc: 0.9570, val_acc: 0.5660
Epoch 4753: loss: 0.0089, best 0.6295, train_acc: 0.9527, val_acc: 0.5221
Epoch 4754: loss: 0.0171, best 0.6295, train_acc: 0.9378, val_acc: 0.5554
Epoch 4755: loss: 0.0072, best 0.6295, train_acc: 0.9537, val_acc: 0.5615
Epoch 4756: loss: 0.0067, best 0.6295, train_acc: 0.9562, val_acc: 0.5616
Epoch 4757: loss: 0.0031, best 0.6295, train_acc: 0.9603, val_acc: 0.5395
Epoch 4758: loss: 0.0030, best 0.6295, train_acc: 0.9625, val_acc: 0.5249
Epoch 4759: loss: 0.0038, best 0.6295, train_acc: 0.9612, val_acc: 0.5225
Epoch 4760: loss: 0.0032, best 0.6295, train_acc: 0.9631, val_acc: 0.5216
Epoch 4761: loss: 0.0284, best 0.6295, train_acc: 0.9608, val_acc: 0.5215
Epoch 4762: loss: 0.0056, best 0.6295, train_acc: 0.9648, val_acc: 0.5450
Epoch 4763: loss: 0.0113, best 0.6295, train_acc: 0.9597, val_acc: 0.5399
Epoch 4764: loss: 0.0067, best 0.6295, train_acc: 0.9659, val_acc: 0.5333
Epoch 4765: loss: 0.0055, best 0.6295, train_acc: 0.9648, val_acc: 0.5434
Epoch 4766: loss: 0.0073, best 0.6295, train_acc: 0.9584, val_acc: 0.5493
Epoch 4767: loss: 0.0089, best 0.6295, train_acc: 0.9638, val_acc: 0.5589
Epoch 4768: loss: 0.0142, best 0.6295, train_acc: 0.9588, val_acc: 0.5585
Epoch 4769: loss: 0.0096, best 0.6295, train_acc: 0.9610, val_acc: 0.5543
Epoch 4770: loss: 0.0100, best 0.6295, train_acc: 0.9633, val_acc: 0.5629
Epoch 4771: loss: 0.0058, best 0.6295, train_acc: 0.9656, val_acc: 0.5471
Epoch 4772: loss: 0.0365, best 0.6295, train_acc: 0.9623, val_acc: 0.5597
Epoch 4773: loss: 0.0126, best 0.6295, train_acc: 0.9697, val_acc: 0.5655
Epoch 4774: loss: 0.0290, best 0.6295, train_acc: 0.9638, val_acc: 0.5777
Epoch 4775: loss: 0.0000, best 0.6295, train_acc: 0.9638, val_acc: 0.5691
Epoch 4776: loss: 0.0044, best 0.6295, train_acc: 0.9664, val_acc: 0.5626
Epoch 4777: loss: 0.0344, best 0.6295, train_acc: 0.9620, val_acc: 0.5270
Epoch 4778: loss: 0.0079, best 0.6295, train_acc: 0.9616, val_acc: 0.5636
Epoch 4779: loss: 0.0080, best 0.6295, train_acc: 0.9624, val_acc: 0.5754
Epoch 4780: loss: 0.0046, best 0.6295, train_acc: 0.9600, val_acc: 0.5888
Epoch 4781: loss: 0.0200, best 0.6295, train_acc: 0.9612, val_acc: 0.5884
Epoch 4782: loss: 0.0012, best 0.6295, train_acc: 0.9651, val_acc: 0.5709
Epoch 4783: loss: 0.0172, best 0.6295, train_acc: 0.9635, val_acc: 0.5796
Epoch 4784: loss: 0.0088, best 0.6295, train_acc: 0.9624, val_acc: 0.5775
Epoch 4785: loss: 0.0380, best 0.6295, train_acc: 0.9561, val_acc: 0.5715
Epoch 4786: loss: 0.0089, best 0.6295, train_acc: 0.9567, val_acc: 0.5610
Epoch 4787: loss: 0.0000, best 0.6295, train_acc: 0.9583, val_acc: 0.5737
Epoch 4788: loss: 0.0037, best 0.6295, train_acc: 0.9621, val_acc: 0.5757
Epoch 4789: loss: 0.0197, best 0.6295, train_acc: 0.9601, val_acc: 0.5695
Epoch 4790: loss: 0.0215, best 0.6295, train_acc: 0.9550, val_acc: 0.5658
Epoch 4791: loss: 0.0421, best 0.6295, train_acc: 0.9550, val_acc: 0.5730
Epoch 4792: loss: 0.0043, best 0.6295, train_acc: 0.9635, val_acc: 0.5652
Epoch 4793: loss: 0.0021, best 0.6295, train_acc: 0.9631, val_acc: 0.5737
Epoch 4794: loss: 0.0333, best 0.6295, train_acc: 0.9629, val_acc: 0.5739
Epoch 4795: loss: 0.0045, best 0.6295, train_acc: 0.9614, val_acc: 0.5642
Epoch 4796: loss: 0.0043, best 0.6295, train_acc: 0.9553, val_acc: 0.5683
Epoch 4797: loss: 0.0456, best 0.6295, train_acc: 0.9625, val_acc: 0.5697
Epoch 4798: loss: 0.0244, best 0.6295, train_acc: 0.9598, val_acc: 0.5579
Epoch 4799: loss: 0.0031, best 0.6295, train_acc: 0.9620, val_acc: 0.5535
Epoch 4800: loss: 0.0356, best 0.6295, train_acc: 0.9602, val_acc: 0.5586
Epoch 4801: loss: 0.0000, best 0.6295, train_acc: 0.9616, val_acc: 0.5455
Epoch 4802: loss: 0.0021, best 0.6295, train_acc: 0.9631, val_acc: 0.5507
Epoch 4803: loss: 0.0031, best 0.6295, train_acc: 0.9629, val_acc: 0.5379
Epoch 4804: loss: 0.0163, best 0.6295, train_acc: 0.9613, val_acc: 0.5614
Epoch 4805: loss: 0.0160, best 0.6295, train_acc: 0.9642, val_acc: 0.5594
Epoch 4806: loss: 0.0038, best 0.6295, train_acc: 0.9660, val_acc: 0.5643
Epoch 4807: loss: 0.0374, best 0.6295, train_acc: 0.9646, val_acc: 0.5646
Epoch 4808: loss: 0.0015, best 0.6295, train_acc: 0.9633, val_acc: 0.5737
Epoch 4809: loss: 0.0056, best 0.6295, train_acc: 0.9638, val_acc: 0.5656
Epoch 4810: loss: 0.0086, best 0.6295, train_acc: 0.9629, val_acc: 0.5598
Epoch 4811: loss: 0.0024, best 0.6295, train_acc: 0.9652, val_acc: 0.5548
Epoch 4812: loss: 0.0168, best 0.6295, train_acc: 0.9612, val_acc: 0.5727
Epoch 4813: loss: 0.0034, best 0.6295, train_acc: 0.9600, val_acc: 0.5557
Epoch 4814: loss: 0.0290, best 0.6295, train_acc: 0.9620, val_acc: 0.5586
Epoch 4815: loss: 0.0111, best 0.6295, train_acc: 0.9628, val_acc: 0.5666
Epoch 4816: loss: 0.0073, best 0.6295, train_acc: 0.9605, val_acc: 0.5799
Epoch 4817: loss: 0.0035, best 0.6295, train_acc: 0.9545, val_acc: 0.5123
Epoch 4818: loss: 0.0059, best 0.6295, train_acc: 0.9549, val_acc: 0.5316
Epoch 4819: loss: 0.0106, best 0.6295, train_acc: 0.9595, val_acc: 0.5508
Epoch 4820: loss: 0.0230, best 0.6295, train_acc: 0.9564, val_acc: 0.5501
Epoch 4821: loss: 0.0000, best 0.6295, train_acc: 0.9592, val_acc: 0.5648
Epoch 4822: loss: 0.0036, best 0.6295, train_acc: 0.9584, val_acc: 0.5647
Epoch 4823: loss: 0.0037, best 0.6295, train_acc: 0.9636, val_acc: 0.5352
Epoch 4824: loss: 0.0229, best 0.6295, train_acc: 0.9619, val_acc: 0.5403
Epoch 4825: loss: 0.0216, best 0.6295, train_acc: 0.9618, val_acc: 0.5412
Epoch 4826: loss: 0.0116, best 0.6295, train_acc: 0.9622, val_acc: 0.5526
Epoch 4827: loss: 0.0323, best 0.6295, train_acc: 0.9544, val_acc: 0.5466
Epoch 4828: loss: 0.0285, best 0.6295, train_acc: 0.9465, val_acc: 0.5398
Epoch 4829: loss: 0.0215, best 0.6295, train_acc: 0.9569, val_acc: 0.5575
Epoch 4830: loss: 0.0125, best 0.6295, train_acc: 0.9543, val_acc: 0.5676
Epoch 4831: loss: 0.0102, best 0.6295, train_acc: 0.9545, val_acc: 0.5812
Epoch 4832: loss: 0.0004, best 0.6295, train_acc: 0.9595, val_acc: 0.5760
Epoch 4833: loss: 0.0070, best 0.6295, train_acc: 0.9612, val_acc: 0.5752
Epoch 4834: loss: 0.0070, best 0.6295, train_acc: 0.9605, val_acc: 0.5844
Epoch 4835: loss: 0.0133, best 0.6295, train_acc: 0.9609, val_acc: 0.5642
Epoch 4836: loss: 0.0487, best 0.6295, train_acc: 0.9570, val_acc: 0.5531
Epoch 4837: loss: 0.0181, best 0.6295, train_acc: 0.9540, val_acc: 0.5571
Epoch 4838: loss: 0.0103, best 0.6295, train_acc: 0.9590, val_acc: 0.5551
Epoch 4839: loss: 0.0119, best 0.6295, train_acc: 0.9607, val_acc: 0.5758
Epoch 4840: loss: 0.0310, best 0.6295, train_acc: 0.9625, val_acc: 0.5453
Epoch 4841: loss: 0.0140, best 0.6295, train_acc: 0.9605, val_acc: 0.5513
Epoch 4842: loss: 0.0090, best 0.6295, train_acc: 0.9604, val_acc: 0.5589
Epoch 4843: loss: 0.0107, best 0.6295, train_acc: 0.9590, val_acc: 0.5633
Epoch 4844: loss: 0.0194, best 0.6295, train_acc: 0.9618, val_acc: 0.5653
Epoch 4845: loss: 0.0346, best 0.6295, train_acc: 0.9562, val_acc: 0.5638
Epoch 4846: loss: 0.0055, best 0.6295, train_acc: 0.9653, val_acc: 0.5810
Epoch 4847: loss: 0.0332, best 0.6295, train_acc: 0.9639, val_acc: 0.5750
Epoch 4848: loss: 0.0200, best 0.6295, train_acc: 0.9621, val_acc: 0.5664
Epoch 4849: loss: 0.0106, best 0.6295, train_acc: 0.9631, val_acc: 0.5772
Epoch 4850: loss: 0.0026, best 0.6295, train_acc: 0.9648, val_acc: 0.5859
Epoch 4851: loss: 0.0459, best 0.6295, train_acc: 0.9653, val_acc: 0.5720
Epoch 4852: loss: 0.0048, best 0.6295, train_acc: 0.9627, val_acc: 0.5496
Epoch 4853: loss: 0.0040, best 0.6295, train_acc: 0.9617, val_acc: 0.5188
Epoch 4854: loss: 0.0337, best 0.6295, train_acc: 0.9570, val_acc: 0.5377
Epoch 4855: loss: 0.0076, best 0.6295, train_acc: 0.9580, val_acc: 0.5357
Epoch 4856: loss: 0.0093, best 0.6295, train_acc: 0.9598, val_acc: 0.5524
Epoch 4857: loss: 0.0252, best 0.6295, train_acc: 0.9613, val_acc: 0.5322
Epoch 4858: loss: 0.0016, best 0.6295, train_acc: 0.9644, val_acc: 0.5239
Epoch 4859: loss: 0.0018, best 0.6295, train_acc: 0.9651, val_acc: 0.5371
Epoch 4860: loss: 0.0182, best 0.6295, train_acc: 0.9627, val_acc: 0.5372
Epoch 4861: loss: 0.0116, best 0.6295, train_acc: 0.9601, val_acc: 0.5524
Epoch 4862: loss: 0.0047, best 0.6295, train_acc: 0.9650, val_acc: 0.5620
Epoch 4863: loss: 0.0056, best 0.6295, train_acc: 0.9623, val_acc: 0.5413
Epoch 4864: loss: 0.0063, best 0.6295, train_acc: 0.9627, val_acc: 0.5530
Epoch 4865: loss: 0.0210, best 0.6295, train_acc: 0.9620, val_acc: 0.5527
Epoch 4866: loss: 0.0401, best 0.6295, train_acc: 0.9595, val_acc: 0.4876
Epoch 4867: loss: 0.0040, best 0.6295, train_acc: 0.9593, val_acc: 0.5577
Epoch 4868: loss: 0.0123, best 0.6295, train_acc: 0.9626, val_acc: 0.5270
Epoch 4869: loss: 0.0025, best 0.6295, train_acc: 0.9596, val_acc: 0.5558
Epoch 4870: loss: 0.0167, best 0.6295, train_acc: 0.9603, val_acc: 0.6169
Epoch 4871: loss: 0.0173, best 0.6295, train_acc: 0.9533, val_acc: 0.5436
Epoch 4872: loss: 0.0271, best 0.6295, train_acc: 0.9536, val_acc: 0.5399
Epoch 4873: loss: 0.0035, best 0.6295, train_acc: 0.9628, val_acc: 0.5482
Epoch 4874: loss: 0.0114, best 0.6295, train_acc: 0.9603, val_acc: 0.5754
Epoch 4875: loss: 0.0160, best 0.6295, train_acc: 0.9640, val_acc: 0.5747
Epoch 4876: loss: 0.0085, best 0.6295, train_acc: 0.9571, val_acc: 0.5821
Epoch 4877: loss: 0.0042, best 0.6295, train_acc: 0.9530, val_acc: 0.5758
Epoch 4878: loss: 0.0140, best 0.6295, train_acc: 0.9588, val_acc: 0.5413
Epoch 4879: loss: 0.0158, best 0.6295, train_acc: 0.9562, val_acc: 0.5268
Epoch 4880: loss: 0.0065, best 0.6295, train_acc: 0.9567, val_acc: 0.5507
Epoch 4881: loss: 0.0057, best 0.6295, train_acc: 0.9550, val_acc: 0.5619
Epoch 4882: loss: 0.0265, best 0.6295, train_acc: 0.9563, val_acc: 0.5781
Epoch 4883: loss: 0.0088, best 0.6295, train_acc: 0.9551, val_acc: 0.5555
Epoch 4884: loss: 0.0000, best 0.6295, train_acc: 0.9593, val_acc: 0.5863
Epoch 4885: loss: 0.0335, best 0.6295, train_acc: 0.9574, val_acc: 0.5705
Epoch 4886: loss: 0.0192, best 0.6295, train_acc: 0.9616, val_acc: 0.5536
Epoch 4887: loss: 0.0047, best 0.6295, train_acc: 0.9583, val_acc: 0.5635
Epoch 4888: loss: 0.0056, best 0.6295, train_acc: 0.9624, val_acc: 0.5564
Epoch 4889: loss: 0.0074, best 0.6295, train_acc: 0.9622, val_acc: 0.5615
Epoch 4890: loss: 0.0098, best 0.6295, train_acc: 0.9661, val_acc: 0.5493
Epoch 4891: loss: 0.0052, best 0.6295, train_acc: 0.9624, val_acc: 0.5139
Epoch 4892: loss: 0.0503, best 0.6295, train_acc: 0.9630, val_acc: 0.5664
Epoch 4893: loss: 0.0034, best 0.6295, train_acc: 0.9688, val_acc: 0.5704
Epoch 4894: loss: 0.0147, best 0.6295, train_acc: 0.9606, val_acc: 0.5454
Epoch 4895: loss: 0.0025, best 0.6295, train_acc: 0.9585, val_acc: 0.5415
Epoch 4896: loss: 0.0066, best 0.6295, train_acc: 0.9619, val_acc: 0.5753
Epoch 4897: loss: 0.0104, best 0.6295, train_acc: 0.9600, val_acc: 0.5822
Epoch 4898: loss: 0.0019, best 0.6295, train_acc: 0.9653, val_acc: 0.5711
Epoch 4899: loss: 0.0078, best 0.6295, train_acc: 0.9614, val_acc: 0.5508
Epoch 4900: loss: 0.0206, best 0.6295, train_acc: 0.9600, val_acc: 0.5720
Epoch 4901: loss: 0.0043, best 0.6295, train_acc: 0.9617, val_acc: 0.5895
Epoch 4902: loss: 0.0045, best 0.6295, train_acc: 0.9652, val_acc: 0.5858
Epoch 4903: loss: 0.0038, best 0.6295, train_acc: 0.9666, val_acc: 0.5872
Epoch 4904: loss: 0.0029, best 0.6295, train_acc: 0.9642, val_acc: 0.5586
Epoch 4905: loss: 0.0206, best 0.6295, train_acc: 0.9641, val_acc: 0.5592
Epoch 4906: loss: 0.0160, best 0.6295, train_acc: 0.9636, val_acc: 0.5681
Epoch 4907: loss: 0.0033, best 0.6295, train_acc: 0.9610, val_acc: 0.5547
Epoch 4908: loss: 0.0862, best 0.6295, train_acc: 0.9603, val_acc: 0.5514
Epoch 4909: loss: 0.0265, best 0.6295, train_acc: 0.9602, val_acc: 0.5548
Epoch 4910: loss: 0.0023, best 0.6295, train_acc: 0.9598, val_acc: 0.5456
Epoch 4911: loss: 0.0041, best 0.6295, train_acc: 0.9639, val_acc: 0.5518
Epoch 4912: loss: 0.0046, best 0.6295, train_acc: 0.9600, val_acc: 0.5689
Epoch 4913: loss: 0.0128, best 0.6295, train_acc: 0.9585, val_acc: 0.5513
Epoch 4914: loss: 0.0153, best 0.6295, train_acc: 0.9579, val_acc: 0.5985
Epoch 4915: loss: 0.0566, best 0.6295, train_acc: 0.9574, val_acc: 0.5917
Epoch 4916: loss: 0.0211, best 0.6295, train_acc: 0.9623, val_acc: 0.5490
Epoch 4917: loss: 0.0000, best 0.6295, train_acc: 0.9612, val_acc: 0.5668
Epoch 4918: loss: 0.0075, best 0.6295, train_acc: 0.9661, val_acc: 0.5468
Epoch 4919: loss: 0.0114, best 0.6295, train_acc: 0.9612, val_acc: 0.5483
Epoch 4920: loss: 0.0042, best 0.6295, train_acc: 0.9575, val_acc: 0.5448
Epoch 4921: loss: 0.0093, best 0.6295, train_acc: 0.9609, val_acc: 0.5642
Epoch 4922: loss: 0.0214, best 0.6295, train_acc: 0.9593, val_acc: 0.6024
Epoch 4923: loss: 0.0139, best 0.6295, train_acc: 0.9583, val_acc: 0.5791
Epoch 4924: loss: 0.0201, best 0.6295, train_acc: 0.9636, val_acc: 0.5867
Epoch 4925: loss: 0.0030, best 0.6295, train_acc: 0.9595, val_acc: 0.5694
Epoch 4926: loss: 0.0328, best 0.6295, train_acc: 0.9620, val_acc: 0.5616
Epoch 4927: loss: 0.0036, best 0.6295, train_acc: 0.9616, val_acc: 0.5750
Epoch 4928: loss: 0.0020, best 0.6295, train_acc: 0.9649, val_acc: 0.5665
Epoch 4929: loss: 0.0070, best 0.6295, train_acc: 0.9631, val_acc: 0.5558
Epoch 4930: loss: 0.0422, best 0.6295, train_acc: 0.9628, val_acc: 0.5504
Epoch 4931: loss: 0.0000, best 0.6295, train_acc: 0.9623, val_acc: 0.5332
Epoch 4932: loss: 0.0148, best 0.6295, train_acc: 0.9613, val_acc: 0.5626
Epoch 4933: loss: 0.0125, best 0.6295, train_acc: 0.9598, val_acc: 0.5780
